if gg.isVisible() then
	gg.setVisible(false)
	"1895099977",
	"465216636",
	"987673187",
	"552484848",
	"398811077",
	"2126395579",
	"1607990068",
	"1808038733",
	"1951822227",
	"455018109",
	"618677551",
	"592560526",
	"466772808",
	"715893600",
	"1562803458",
	"1527679039",
	"1582476073",
	"1326044590",
	"1413574182",
	"1393297203",
	"716020953",
	"1992917663",
	"1431223264",
	"59115786",
	"914666066",
	"27591365",
	"2134879584",
	"1314965731",
	"1375275163",
	"1882136267",
	"1776753008",
	"1988422935",
	"1271974349",
	"961779029",
	"2019188935",
	"1382473",
	"1379987906",
	"1060440780",
	"1330069359",
	"813507040",
	"1082939392",
	"1829984330",
	"299404831",
	"1347359359",
	"187504014",
	"1877982485",
	"2084908420",
	"1238175353",
	"1728977592",
	"32620151",
	"222743652",
	"1264043633",
	"1290107056",
	"855410581",
	"1730436718",
	"776842865",
	"126371469",
	"1043050490",
	"736766551",
	"612943114",
	"1241194611",
	"1057197516",
	"634875607",
	"1052899648",
	"2102857692",
	"502245084",
	"348020917",
	"1192683734",
	"755096241",
	"1356400620",
	"840598846",
	"2095730722",
	"1789899202",
	"1327246294",
	"1979690239",
	"1899405890",
	"1455998967",
	"741748000",
	"34556346",
	"925961603",
	"377434248",
	"84574881",
	"927835659",
	"1711766905",
	"1556772545",
	"1841372367",
	"1640838584",
	"1564652861",
	"472637007",
	"1359633871",
	"235048958",
	"1564817388",
	"161002262",
	"531168891",
	"1661556820",
	"1660770758",
	"1871332235",
	"150566386",
	"260428781",
	"733473876",
	"1073833534",
	"391682745",
	"1760768990",
	"160787252",
	"1649242517",
	"385055364",
	"953310900",
	"1386088620",
	"281118135",
	"1363369471",
	"1672693161",
	"997435471",
	"1859519421",
	"781330870",
	"1070522540",
	"359436545",
	"1265481279",
	"1229573684",
	"1485663477",
	"1685309455",
	"441984440",
	"1258525371",
	"71406234",
	"2144547",
	"744831271",
	"2022039075",
	"1168882653",
	"138400878",
	"1861734427",
	"1337136250",
	"2020729062",
	"174622497",
	"613953109",
	"1987523983",
	"797582963",
	"1525495147",
	"1799735903",
	"83533923",
	"1301548174",
	"341072236",
	"1302636582",
	"1698527272",
	"945778742",
	"1050623880",
	"1839516694",
	"1718475051",
	"1497857667",
	"429167017",
	"1337213795",
	"1672072388",
	"361662458",
	"1212844000",
	"1619983336",
	"693501208",
	"20849778",
	"360457261",
	"533151448",
	"373399032",
	"1600207422",
	"1139330623",
	"1785815018",
	"1526449622",
	"1945738349",
	"507783760",
	"1880417961",
	"1345616674",
	"1973235416",
	"353875038",
	"142660144",
	"843273993",
	"525577882",
	"1828558225",
	"174739482",
	"580502718",
	"641293355",
	"244395418",
	"532478468",
	"326144058",
	"1493547085",
	"631059274",
	"2144754745",
	"1521154832",
	"330369027",
	"833866447",
	"361942176",
	"1694391511",
	"1791325086",
	"12026492",
	"1808001487",
	"237965769",
	"148308519",
	"1180924159",
	"1548200762",
	"977602439",
	"1436342154",
	"111556064",
	"1200164112",
	"1345479952",
	"162025112",
	"1650323092",
	"566453769",
	"1426186750",
	"2094586064",
	"1160200985",
	"1861568290",
	"1756261779",
	"765762320",
	"1094021890",
	"1267762384",
	"1834527503",
	"1582570772",
	"1466491609",
	"1122129815",
	"2032561829",
	"1160191517",
	"1007452085",
	"1844632159",
	"305427282",
	"381676005",
	"1296855893",
	"1797693350",
	"1929917771",
	"1233990748",
	"1283189570",
	"567998426",
	"1700147128",
	"80152300",
	"849572103",
	"1320784480",
	"1064416293",
	"228886952",
	"1162738674",
	"129493033",
	"1175658001",
	"1146851576",
	"1244647403",
	"1714256498",
	"365859340",
	"643647699",
	"1131706052",
	"1445473579",
	"1690327516",
	"1457381746",
	"77906630",
	"2073573915",
	"632864467",
	"373014978",
	"2016600161",
	"1061614437",
	"364418818",
	"732798751",
	"147776484",
	"1905642407",
	"1448711459",
	"1232982751",
	"791269051",
	"1277104364",
	"1965913964",
	"880236287",
	"850633462",
	"1376339540",
	"474848773",
	"418478793",
	"1899979731",
	"291075282",
	"405384158",
	"1798307844",
	"2138974223",
	"1215923123",
	"1466216308",
	"549003567",
	"419463271",
	"946123693",
	"584460721",
	"1270555067",
	"598448124",
	"1958162166",
	"1735206060",
	"2018713198",
	"1078001003",
	"192768265",
	"5531274",
	"87113165",
	"1256693687",
	"399932562",
	"784980529",
	"192019697",
	"1833999082",
	"825454492",
	"1667082967",
	"1206847580",
	"27371566",
	"16867664",
	"1280880096",
	"85607916",
	"1203775435",
	"67251563",
	"178112823",
	"1967707459",
	"1017646527",
	"2141940570",
	"1594909746",
	"338403789",
	"347404901",
	"1343611220",
	"1899251928",
	"945301359",
	"869129695",
	"2050803115",
	"685348835",
	"769064936",
	"2083193943",
	"41135549",
	"1169284415",
	"1326608792",
	"1938266442",
	"1504585261",
	"419095249",
	"887335593",
	"2066275265",
	"2077560162",
	"1201094566",
	"1206744445",
	"178119549",
	"1811439036",
	"1226462890",
	"1083919030",
	"1721774935",
	"356340244",
	"408908554",
	"471393840",
	"1727484562",
	"434199056",
	"1612303531",
	"1097806850",
	"681601264",
	"1034304171",
	"1138746203",
	"223648111",
	"731041781",
	"321550882",
	"422122696",
	"376149613",
	"1731121108",
	"598277010",
	"2136161958",
	"828147793",
	"1884075282",
	"2026176168",
	"635528739",
	"909324455",
	"203536178",
	"1396174686",
	"1747993946",
	"1523478334",
	"489989899",
	"236446668",
	"1417065539",
	"1775278995",
	"932249107",
	"286566896",
	"1227613380",
	"31431556",
	"30607044",
	"575476779",
	"270670082",
	"854789953",
	"250064900",
	"591059772",
	"906524767",
	"1343755856",
	"571744669",
	"2019396363",
	"1711365592",
	"546597520",
	"1324526763",
	"1664852412",
	"2049860071",
	"1305602412",
	"78523691",
	"1648950633",
	"713024579",
	"213052875",
	"1896556212",
	"1172479598",
	"1503524410",
	"1275447765",
	"1709205037",
	"1249394630",
	"839648793",
	"1826124797",
	"1282220302",
	"1699529325",
	"318674700",
	"1770258054",
	"1014841617",
	"2031678368",
	"631299932",
	"1625149654",
	"1566846984",
	"1742127845",
	"1708510998",
	"1131520224",
	"577102974",
	"29204108",
	"578956887",
	"544547285",
	"781803821",
	"1810641408",
	"1989769732",
	"844350298",
	"1463544293",
	"1165825924",
	"2123554898",
	"1674620181",
	"700087275",
	"811119823",
	"805071078",
	"716331765",
	"470530026",
	"1712357346",
	"1890803592",
	"1130509566",
	"1896935093",
	"1468547132",
	"491524056",
	"296772685",
	"118718489",
	"1337830922",
	"1346640545",
	"1185575729",
	"2059652530",
	"1471663537",
	"25336295",
	"1661181449",
	"138565963",
	"1431549381",
	"902132807",
	"286608289",
	"2065691940",
	"877056784",
	"818284366",
	"315691453",
	"1257159725",
	"2115518545",
	"1906873549",
	"495407929",
	"180735068",
	"1503393330",
	"1177529341",
	"1731678912",
	"1877972903",
	"561816047",
	"438788276",
	"1198897750",
	"1552711825",
	"837715681",
	"87288348",
	"910237886",
	"2009213779",
	"1331441564",
	"1628825734",
	"478708353",
	"1163065246",
	"1042008444",
	"341060722",
	"1309401412",
	"2144657003",
	"498933114",
	"1010284142",
	"742787636",
	"851586844",
	"976372763",
	"84097771",
	"1078819380",
	"907844317",
	"445906780",
	"1849091780",
	"1120295942",
	"910736709",
	"737253316",
	"617899874",
	"2070592994",
	"1801828058",
	"1687773979",
	"25619411",
	"341635391",
	"1608559084",
	"1651304239",
	"1898257649",
	"190642895",
	"113550630",
	"1986788520",
	"2067100580",
	"1415676419",
	"906135656",
	"1039819282",
	"1304942523",
	"2054361061",
	"1564303663",
	"2067784116",
	"1170933031",
	"307472056",
	"623622656",
	"921919177",
	"1608794896",
	"2072299425",
	"1955787330",
	"665856323",
	"779574417",
	"715361297",
	"104297356",
	"1413235781",
	"1613947306",
	"406715892",
	"393104511",
	"471271187",
	"1003592950",
	"669881174",
	"1474047739",
	"1711632889",
	"70564515",
	"1338649193",
	"1448242363",
	"1795468838",
	"1758233708",
	"920088216",
	"295713833",
	"1008337021",
	"1959349629",
	"1565806212",
	"1096706871",
	"435752577",
	"1051785486",
	"1998900943",
	"1218967479",
	"554178654",
	"764632685",
	"1126521136",
	"2049127589",
	"179236253",
	"768036615",
	"2040804594",
	"733686203",
	"421256383",
	"1275817827",
	"1852837142",
	"1014848841",
	"771836756",
	"1121604387",
	"1520099946",
	"353285950",
	"376301873",
	"280262012",
	"443570996",
	"2146279264",
	"1554403141",
	"923825120",
	"771675454",
	"815091258",
	"1606262427",
	"423381483",
	"2024904128",
	"240012663",
	"576824212",
	"1817194253",
	"48019588",
	"235523268",
	"913522912",
	"1954795456",
	"388303556",
	"286166567",
	"1041759753",
	"1512296695",
	"2047361011",
	"450215902",
	"139759676",
	"1938262789",
	"12654812",
}

function Credit()
	gg.alert(
		"All the credits are going to User123456789#6424, User123456789#8703 and G_M#5963\nAll the ids are from them so thank you guys"
	)
end

function Contact_Me()
	gg.setVisible(false)
	gg.alert("To contact me on Discord you can add the user\n jaulç48#2530")
end

function Instructions()
	gg.setVisible(false)
	gg.alert(
		"Press the unlocking button and wait until it's done. You'll receive more infos after the script is done unlocking the weapons"
	)
end

function Back_To_Start()
	gg.setVisible(false)
	while true do
		gg.toast("Script made by jaulç48#2530\nFell free to contact if you run into problems")
		gg.sleep(999)
		if gg.isVisible() then
			gg.setVisible(false)
			Start()
		end
	end
end

function Start()
	gg.setVisible(false)
	menu = gg.multiChoice(
		{ "Start Unlocking Weapons", "Instructions", "Credits", "Contact Me", "Exit" },
		nil,
		"Script made by jaulç48#0001\njaulç48#7780 in case my nitro expires. Feel free to contact"
	)

	if menu == nil then
		--nothing was selected
		os.exit()
	end

	i = 0
	while not menu[i] do
		i = i + 1
	end
	if i > 5 then
		Hold_On()
	end

	if menu[1] then
		i = 0
		while i < #ids do
			i = i + 1
			gg.setRanges(gg.REGION_ANONYMOUS)
			gg.searchNumber(ids[i], gg.TYPE_DWORD)
			if gg.getResultsCount() < 5 then
				gg.clearResults(5)
			else
				if gg.getResultsCount() == 6 then
					gg.getResults(100)
					gg.getResults(gg.getResultsCount() - 3)
					gg.editAll("1", gg.TYPE_DWORD)
					gg.clearResults(100)
				else
					if gg.getResultsCount() == 7 then
						gg.getResults(100)
						gg.getResults(gg.getResultsCount() - 4)
						gg.editAll("1", gg.TYPE_DWORD)
						gg.clearResults(100)
					else
						if gg.getResultsCount() == 8 then
							gg.getResults(100)
							gg.getResults(gg.getResultsCount() - 4)
							gg.editAll("1", gg.TYPE_DWORD)
							gg.clearResults(100)
						else
							if gg.getResultsCount() == 9 then
								gg.getResults(100)
								gg.getResults(gg.getResultsCount() - 4)
								gg.editAll("1", gg.TYPE_DWORD)
								gg.clearResults(100)
							else
								if gg.getResultsCount() == 10 then
									gg.getResults(100)
									gg.getResults(gg.getResultsCount() - 5)
									gg.editAll("1", gg.TYPE_DWORD)
									gg.clearResults(100)
								else
									if gg.getResultsCount() == 11 then
										gg.getResults(100)
										gg.getResults(gg.getResultsCount() - 6)
										gg.editAll("1", gg.TYPE_DWORD)
										gg.clearResults(100)
									else
										if gg.getResultsCount() == 12 then
											gg.getResults(100)
											gg.getResults(gg.getResultsCount() - 7)
											gg.editAll("1", gg.TYPE_DWORD)
											gg.clearResults(100)
										else
											if gg.getResultsCount() == 13 then
												gg.getResults(100)
												gg.getResults(gg.getResultsCount() - 8)
												gg.editAll("1", gg.TYPE_DWORD)
												gg.clearResults(100)
											else
												if gg.getResultsCount() == 14 then
													gg.getResults(100)
													gg.getResults(gg.getResultsCount() - 9)
													gg.editAll("1", gg.TYPE_DWORD)
													gg.clearResults(100)
												end
											end
										end
									end
								end
							end
						end
					end
				end
			end
		end
		gg.alert(
			"If you see this message then it means that all the guns from the list have been unlocked.\n I also wanted to mention that I also put the Clan Weapons in there so after you see this message you better turn off your wifi and then turn it on to make them appear in your armory section.\n The script is probably 90% done so consider this a beta"
		)
	end

	if menu[2] then
		Instructions()
		Start()
	end

	if menu[4] then
		Contact_Me()
		Start()
	end

	if menu[5] then
		os.exit()
	end

	if menu[3] then
		Credit()
		Start()
	end
end
gg.setVisible(false)
gg.sleep(999)
Start()
while true do
	Back_To_Start()
end
